ClassCode,LineNo,Misc1,RoomNo,CourseName,Misc2,Year,Dept,StaffCode,ClassSize,TotalSize,TimetableYear,Misc3
300DTECH,4,1,CW,Digital Technologies,NCEA Level 3,13,Technology,VP,1,5,2025TT,300DTECH||4|1|0|VP|CW|1|5||||1|0||
300DTECH,1,1,CW,Digital Technologies,NCEA Level 3,13,Technology,VP,4,5,2025TT,300DTECH||1|1|0|VP|CW|4|5||||1|0||
200COMP,8,1,CW,Computer Studies,NCEA Level 2,12,Technology,VP,0,0,2025TT,200COMP||8|1|0|VP|CW|0|0||||1|0||
200DTECH,4,1,CW,Digital Technologies,NCEA Level 2,12,Technology,VP,3,11,2025TT,200DTECH||4|1|0|VP|CW|3|11||||1|0||
200DTECH,1,1,CW,Digital Technologies,NCEA Level 2,12,Technology,VP,8,11,2025TT,200DTECH||1|1|0|VP|CW|8|11||||1|0||
100DTECHS,9,1,CW,Digital Technologies,NCEA Level 1,11,Technology,VP,1,1,2025TT,100DTECHS||9|1|0|VP|CW|1|1||||1|0||
100COMP,8,1,CW,Computer Studies,NCEA Level 1,11,Technology,VP,0,1,2025TT,100COMP||8|1|0|VP|CW|0|1||||1|0||
100DTECH,4,1,CW,Digital Technologies,NCEA Level 1,11,Technology,VP,7,14,2025TT,100DTECH||4|1|0|VP|CW|7|14||||1|0||
100DTECH,1,1,CW,Digital Technologies,NCEA Level 1,11,Technology,VP,7,14,2025TT,100DTECH||1|1|0|VP|CW|7|14||||1|0||
MWEB,81D,1,CW,Web Design,Middle School,10,Technology,VP,25,25,2025TT,MWEB||81|1|4|VP|CW|25|25||||1|0||
MWEB,81C,1,CW,Web Design,Middle School,10,Technology,VP,25,25,2025TT,MWEB||81|1|3|VP|CW|25|25||||1|0||
MPROG,81B,1,CW,Middle DTECH - Programming,Middle School,10,Technology,VP,24,24,2025TT,MPROG||81|1|2|VP|CW|24|24||||1|0||
MPROG,81A,1,CW,Middle DTECH - Programming,Middle School,10,Technology,VP,24,24,2025TT,MPROG||81|1|1|VP|CW|24|24||||1|0||
SRDTECH,JSR,0,CW,Digital Technology,Junior School,8,Technology,VP,19,19,2025TT,SRDTECH|JSR||||VP|CW|19|19||||2|0||
SDDTECH,JSD,0,CW,Digital Technologies,Junior School,7,Technology,VP,19,19,2025TT,SDDTECH|JSD||||VP|CW|19|19||||2|0||
PIDTECH,JPI,0,CW,Digital Technologies,Year 7,7,Technology,VP,21,21,2025TT,PIDTECH|JPI||||VP|CW|21|21||||2|0||
MIDTECH,JMI,0,CW,Digital Technologies,Junior School,7,Technology,VP,20,20,2025TT,MIDTECH|JMI||||VP|CW|20|20||||2|0||
8SDTECH,8S,0,CW,Digital Technologies,Year 7,7,Technology,VP,11,11,2025TT,8SDTECH|8S||||VP|CW|11|11||||2|0||
7SDTECH,7S,0,CW,Digtal Technologies,Year 7,7,Technology,VP,13,13,2025TT,7SDTECH|7S||||VP|CW|13|13||||2|0||
WHANAU,8WHAU,0,CW,Life Skills/Personal Development,Year 1,1,English and Languages,VP,14,14,2025TT,WHANAU|8WHAU||||VP|CW|14|14||||2|0||
MEET,8WHAU,0,CW,MEET,0,0,MEET,VP,14,14,2025TT,MEET|8WHAU||||VP|CW|14|14||||2|0||
300MATS,5,1,DR,Mathematics with Statistics,NCEA Level 3,13,Mathematics,CL,16,16,2025TT,300MATS||5|1|0|CL|DR|16|16||||1|0||
MDRAMA,81D,1,DR,Drama,Middle School,10,Arts,JA,18,30,2025TT,MDRAMA||81|1|4|JA|DR|18|30||||1|0||
MDRAMA,81C,1,DR,Drama,Middle School,10,Arts,JA,17,30,2025TT,MDRAMA||81|1|3|JA|DR|17|30||||1|0||
MDRAMA,81B,1,DR,Drama,Middle School,10,Arts,JA,15,30,2025TT,MDRAMA||81|1|2|JA|DR|15|30||||1|0||
MDRAMA,81A,1,DR,Drama,Middle School,10,Arts,JA,0,30,2025TT,MDRAMA||81|1|1|JA|DR|0|30||||1|0||
VEDRAMA,JVE,0,DR,Drama,Junior School,7,Arts,JA,24,24,2025TT,VEDRAMA|JVE||||JA|DR|24|24||||2|0||
WHANAU,12WHAU,0,DR,Life Skills/Personal Development,Year 1,1,English and Languages,JA,11,11,2025TT,WHANAU|12WHAU||||JA|DR|11|11||||2|0||
MEET,12WHAU,0,DR,MEET,0,0,MEET,JA,11,11,2025TT,MEET|12WHAU||||JA|DR|11|11||||2|0||
NETNZDRAMA,6,1,DR,Drama,Year 1,1,Arts,JT,1,6,2025TT,NETNZDRAMA||6|1|0|JT|DR|1|6||||1|0||
NETNZDRAMA,4,1,DR,Drama,Year 1,1,Arts,JT,2,6,2025TT,NETNZDRAMA||4|1|0|JT|DR|2|6||||1|0||
NETNZDRAMA,2,1,DR,Drama,Year 1,1,Arts,JT,1,6,2025TT,NETNZDRAMA||2|1|0|JT|DR|1|6||||1|0||
NETNZDRAMA,6,1,DR,Drama,Year 1,1,Arts,RS,1,6,2025TT,NETNZDRAMA||6|1|0|RS|DR|1|6||||1|1||
NETNZDRAMA,4,1,DR,Drama,Year 1,1,Arts,RS,2,6,2025TT,NETNZDRAMA||4|1|0|RS|DR|2|6||||1|1||
NETNZDRAMA,2,1,DR,Drama,Year 1,1,Arts,RS,1,6,2025TT,NETNZDRAMA||2|1|0|RS|DR|1|6||||1|1||
300HOSP,1,1,F,Hospitality,NCEA Level 3,13,Technology,DK,18,18,2025TT,300HOSP||1|1|0|DK|F|18|18||||1|0||
100HOSP,6,1,F,Hospitality,NCEA Level 1,11,Technology,DK,18,38,2025TT,100HOSP||6|1|0|DK|F|18|38||||1|0||
MFOOD,82D,1,F,Food and Nutrition,Middle School,10,Technology,DK,23,83,2025TT,MFOOD||82|1|4|DK|F|23|83||||1|0||
MFOOD,82C,1,F,Food and Nutrition,Middle School,10,Technology,DK,22,83,2025TT,MFOOD||82|1|3|DK|F|22|83||||1|0||
MFOOD,82B,1,F,Food and Nutrition,Middle School,10,Technology,DK,22,83,2025TT,MFOOD||82|1|2|DK|F|22|83||||1|0||
MFOOD,82A,1,F,Food and Nutrition,Middle School,10,Technology,DK,22,83,2025TT,MFOOD||82|1|1|DK|F|22|83||||1|0||
MFOOD,81D,1,F,Food and Nutrition,Middle School,10,Technology,DK,24,83,2025TT,MFOOD||81|1|4|DK|F|24|83||||1|0||
MFOOD,81C,1,F,Food and Nutrition,Middle School,10,Technology,DK,24,83,2025TT,MFOOD||81|1|3|DK|F|24|83||||1|0||
MIFOOD,JMI,0,F,Food and Nutrition,Junior School,8,Technology,DK,20,20,2025TT,MIFOOD|JMI||||DK|F|20|20||||2|0||
8SFOOD,8S,0,F,Year 8 Food Sm,Year 8,8,Technology,DK,11,11,2025TT,8SFOOD|8S||||DK|F|11|11||||2|0||
VEFOOD,JVE,0,F,Food and Nutrition,Junior School,7,Technology,DK,24,24,2025TT,VEFOOD|JVE||||DK|F|24|24||||2|0||
SRFOOD,JSR,0,F,Food and Nutrition,Junior School,7,Technology,DK,19,19,2025TT,SRFOOD|JSR||||DK|F|19|19||||2|0||
SDFOOD,JSD,0,F,Food and Nutrition,Junior School,7,Technology,DK,19,19,2025TT,SDFOOD|JSD||||DK|F|19|19||||2|0||
7SFOOD,7S,0,F,Food and Nutrition,Year 1,1,Technology,DK,13,13,2025TT,7SFOOD|7S||||DK|F|13|13||||2|0||
WHANAU,11WHAU,0,F,Life Skills/Personal Development,Year 1,1,English and Languages,DK,13,13,2025TT,WHANAU|11WHAU||||DK|F|13|13||||2|0||
MEET,11WHAU,0,F,MEET,0,0,MEET,DK,13,13,2025TT,MEET|11WHAU||||DK|F|13|13||||2|0||
PIFOOD,JPI,0,F,Food and Nutrition,Junior School,7,Technology,HM,21,21,2025TT,PIFOOD|JPI||||HM|F|21|21||||2|0||
200HOSP,4,1,F,Hospitality,NCEA Level 2,12,Technology,MK,18,18,2025TT,200HOSP||4|1|0|MK|F|18|18||||1|0||
100HOSP,2,1,F,Hospitality,NCEA Level 1,11,Technology,MK,20,38,2025TT,100HOSP||2|1|0|MK|F|20|38||||1|0||
MFOOD,81B,1,F,Food and Nutrition,Middle School,10,Technology,MK,23,83,2025TT,MFOOD||81|1|2|MK|F|23|83||||1|0||
MFOOD,81A,1,F,Food and Nutrition,Middle School,10,Technology,MK,22,83,2025TT,MFOOD||81|1|1|MK|F|22|83||||1|0||
300PHED,6,1,G,Physical Education,NCEA Level 3,13,Physical Education,BA,10,10,2025TT,300PHED||6|1|0|BA|G|10|10||||1|0||
100PHED,5,1,G,Physical Education,NCEA Level 1,11,Physical Education,BA,21,33,2025TT,100PHED||5|1|0|BA|G|21|33||||1|0||
PISPORT,JPI,0,G,Sport,Year 8,8,Physical Education,CY,21,21,2025TT,PISPORT|JPI||||CY|G|21|21||||2|0||
200PHED,Year12PE,0,G,Physical Education,NCEA Level 2,12,Physical Education,HM,17,17,2025TT,200PHED|Year12PE||||HM|G|17|17||||2|0||
100PHED,2,1,G,Physical Education,NCEA Level 1,11,Physical Education,JM,12,33,2025TT,100PHED||2|1|0|JM|G|12|33||||1|0||
SDPEH,JSD,0,G,Physical Education,Year 8,8,Physical Education,MI,19,19,2025TT,SDPEH|JSD||||MI|G|19|19||||2|0||
MIPEH,JMI,0,G,Physical Education,Year 8,7,Physical Education,MI,20,20,2025TT,MIPEH|JMI||||MI|G|20|20||||2|0||
VEPEH,0,0,G,Physical Education,Junior School,7,Physical Education,MI,2,2,2025TT,VEPEH|||||MI|G|2|2|22031;22031|||3|0
SRPEH,JSR,0,G,Physical Education,Year 8,7,Physical Education,PI,19,19,2025TT,SRPEH|JSR||||PI|G|19|19||||2|0||
SDSPORT,JSD,0,G,Sport,Year 8,8,Physical Education,RW,19,19,2025TT,SDSPORT|JSD||||RW|G|19|19||||2|0||
9PEH,9H,0,G1,Physical Education,Year 9,9,Physical Education,BP,17,17,2025TT,9PEH|9H||||BP|G1|17|17||||2|0||
9HPEH,0,0,G1,9HPEH,Year 9,9,HPEH,BP,1,1,2025TT,9HPEH|||||BP|G1|1|1|22031|||3|0
VESPORT,JVE,0,G1,Sport,Year 8,8,Physical Education,CY,24,24,2025TT,VESPORT|JVE||||CY|G1|24|24||||2|0||
PIPEH,JPI,0,G1,Physical Education,Year 8,7,Physical Education,JA,21,21,2025TT,PIPEH|JPI||||JA|G1|21|21||||2|0||
MSPORT,81D,1,G1,Sport,Middle School,10,Physical Education,JM,22,45,2025TT,MSPORT||81|1|4|JM|G1|22|45||||1|0||
MSPORT,81C,1,G1,Sport,Middle School,10,Physical Education,JM,21,45,2025TT,MSPORT||81|1|3|JM|G1|21|45||||1|0||
SRSPORT,JSR,0,G1,Sport,Year 7,7,Physical Education,RW,19,19,2025TT,SRSPORT|JSR||||RW|G1|19|19||||2|0||
10PEH,10W,0,G2,Physical Education,Year 10,10,Physical Education,BA,23,23,2025TT,10PEH|10W||||BA|G2|23|23||||2|0||
10PEHHE,0,0,G2,10PEHHE,Year 10,10,PEHHE,BA,2,2,2025TT,10PEHHE|||||BA|G2|2|2|23053;22031|||3|0
9PEH,9S,0,G2,Physical Education,Year 9,9,Physical Education,BA,20,20,2025TT,9PEH|9S||||BA|G2|20|20||||2|0||
MTRPEH,MTR,0,G2,Physical Education,Middle School,10,Physical Education,BP,10,10,2025TT,MTRPEH|MTR||||BP|G2|10|10||||2|0||
10PEH,10H,0,G2,Physical Education,Year 10,10,Physical Education,BP,25,25,2025TT,10PEH|10H||||BP|G2|25|25||||2|0||
JTRPEH,JTR,0,G2,Physical Education,Junior School,8,Physical Education,BP,14,14,2025TT,JTRPEH|JTR||||BP|G2|14|14||||2|0||
10PEH,10S,0,G2,Physical Education,Year 10,10,Physical Education,MI,16,16,2025TT,10PEH|10S||||MI|G2|16|16||||2|0||
VEPEH,JVE,0,G2,Physical Education,Junior School,7,Physical Education,MI,24,24,2025TT,VEPEH|JVE||||MI|G2|24|24||||2|0||
9PEH,9W,0,GCC,Physical Education,Year 9,9,Physical Education,JA,18,18,2025TT,9PEH|9W||||JA|GCC|18|18||||2|0||
9WPEH,0,0,GCC,9WPEH,Year 9,9,WPEH,JA,1,1,2025TT,9WPEH|||||JA|GCC|1|1|22031|||3|0
MSPORT,81B,1,GCC,Sport,Middle School,10,Physical Education,JM,26,45,2025TT,MSPORT||81|1|2|JM|GCC|26|45||||1|0||
MSPORT,81A,1,GCC,Sport,Middle School,10,Physical Education,JM,25,45,2025TT,MSPORT||81|1|1|JM|GCC|25|45||||1|0||
300FURN,5,1,GR,Hard Materials,NCEA Level 3,13,Technology,MR,3,3,2025TT,300FURN||5|1|0|MR|GR|3|3||||1|0||
200FURN,6,1,GR,Hard Materials,NCEA Level 2,12,Technology,MR,19,19,2025TT,200FURN||6|1|0|MR|GR|19|19||||1|0||
100FURN,5,1,GR,Furniture,NCEA Level 1,11,Technology,MR,11,11,2025TT,100FURN||5|1|0|MR|GR|11|11||||1|0||
100DVC,1,1,GR,Design & Visual Communication,NCEA Level 1,11,Technology,MR,5,5,2025TT,100DVC||1|1|0|MR|GR|5|5||||1|0||
MDVC,82D,1,GR,Design and Visual Communication (DVC),Middle School,10,Technology,MR,6,16,2025TT,MDVC||82|1|4|MR|GR|6|16||||1|0||
MDVC,82C,1,GR,Design and Visual Communication (DVC),Middle School,10,Technology,MR,6,16,2025TT,MDVC||82|1|3|MR|GR|6|16||||1|0||
MDVC,82B,1,GR,Design and Visual Communication (DVC),Middle School,10,Technology,MR,13,16,2025TT,MDVC||82|1|2|MR|GR|13|16||||1|0||
MDVC,82A,1,GR,Design and Visual Communication (DVC),Middle School,10,Technology,MR,12,16,2025TT,MDVC||82|1|1|MR|GR|12|16||||1|0||
MWOOD,81D,1,GR,Hard Materials,Middle School,10,Technology,MR,18,32,2025TT,MWOOD||81|1|4|MR|GR|18|32||||1|0||
MWOOD,81C,1,GR,Hard Materials,Middle School,10,Technology,MR,18,32,2025TT,MWOOD||81|1|3|MR|GR|18|32||||1|0||
MWOOD,81B,1,GR,Hard Materials,Middle School,10,Technology,MR,17,32,2025TT,MWOOD||81|1|2|MR|GR|17|32||||1|0||
MWOOD,81A,1,GR,Hard Materials,Middle School,10,Technology,MR,14,32,2025TT,MWOOD||81|1|1|MR|GR|14|32||||1|0||
VEWOOD,JVE,0,GR,Hard Materials,Junior School,8,Technology,MR,24,24,2025TT,VEWOOD|JVE||||MR|GR|24|24||||2|0||
SRWOOD,JSR,0,GR,Woodwork,Junior School,8,Technology,MR,19,19,2025TT,SRWOOD|JSR||||MR|GR|19|19||||2|0||
8SWOOD,8S,0,GR,Hard Materials,Year 8,8,Technology,MR,11,11,2025TT,8SWOOD|8S||||MR|GR|11|11||||2|0||
PIWOOD,JPI,0,GR,Hard Materials,Junior School,7,Technology,MR,21,21,2025TT,PIWOOD|JPI||||MR|GR|21|21||||2|0||
MIWOOD,JMI,0,GR,Hard Materials,Junior School,7,Technology,MR,20,20,2025TT,MIWOOD|JMI||||MR|GR|20|20||||2|0||
7SWOOD,7S,0,GR,Y7 Wood Technology SM,Year 7,7,Technology,MR,13,13,2025TT,7SWOOD|7S||||MR|GR|13|13||||2|0||
WHANAU,8WPAPA,0,GR,Life Skills/Personal Development,Year 1,1,English and Languages,MR,13,13,2025TT,WHANAU|8WPAPA||||MR|GR|13|13||||2|0||
MEET,8WPAPA,0,GR,MEET,0,0,MEET,MR,13,13,2025TT,MEET|8WPAPA||||MR|GR|13|13||||2|0||
10ENGHE,0,0,GR,10ENGHE,Year 10,10,ENGHE,TJ,2,2,2025TT,10ENGHE|||||TJ|GR|2|2|23053;23005|||3|0
100DVC,1,1,GR,Design & Visual Communication,NCEA Level 1,11,Technology,VP,5,5,2025TT,100DVC||1|1|0|VP|GR|5|5||||1|1||
WHANAU,12LR,0,Green,Life Skills/Personal Development,Year 1,1,English and Languages,LR,7,7,2025TT,WHANAU|12LR||||LR|GREEN|7|7||||2|0||
MEET,12LR,0,Green,MEET,0,0,MEET,LR,7,7,2025TT,MEET|12LR||||LR|GREEN|7|7||||2|0||
GATEWAY,3,1,GW,Transition/Pre-Employment,NCEA Level 2,12,GATEWAY,KV,2,22,2025TT,Gateway||3|1|0|KV|GW|2|22||||1|0||
GATEWAY,2,1,GW,Transition/Pre-Employment,NCEA Level 2,12,GATEWAY,KV,20,22,2025TT,Gateway||2|1|0|KV|GW|20|22||||1|0||
11STUDYLTR,Year11LITR,0,GW,11STUDYLTR,Year 11,11,STUDYLTR,KV,18,18,2025TT,11STUDYLTR|Year11LITR||||KV|GW|18|18||||2|0||
11STUDYKv,7,1,GW,Specify Subject Name,NCEA Level 1,11,Gateway,KV,20,20,2025TT,11STUDYKv||7|1|0|KV|GW|20|20||||1|0||
WHANAU,9WAHI,0,GW,Life Skills/Personal Development,Year 1,1,English and Languages,KV,13,13,2025TT,WHANAU|9WAHI||||KV|GW|13|13||||2|0||
GWAdmin,KV,0,GW,GWAdmin,0,0,GWAdmin,KV,0,0,2025TT,GWAdmin|KV||||KV|GW|0|0||||2|0||
MEET,9WAHI,0,GW,MEET,0,0,MEET,KV,13,13,2025TT,MEET|9WAHI||||KV|GW|13|13||||2|0||
100ENG,5,1,GW,English,NCEA Level 1,11,English and Languages,PQ,18,40,2025TT,100ENG||5|1|0|PQ|GW|18|40||||1|0||
12STUDYBt,7,1,GW,12STUDYBt,Year 12,12,STUDYBt,0,0,0,2025TT,12STUDYBt||7|1|0||GW|0|0||||1|0||
STUDY,0,0,Hall,STUDY,0,0,STUDY,SH,3,3,2025TT,STUDY|||||SH|Hall|3|3|24070;20091;20003|||3|0
NL3HIS,4,1,LIB,NETNZ L3 History,NCEA Level 3,13,Social Science,JT,1,1,2025TT,NL3HIS||4|1|0|JT|LIB|1|1||||1|0||
WHANAU,12WPAPA,0,LIB,Life Skills/Personal Development,Year 1,1,English and Languages,MK,12,12,2025TT,WHANAU|12WPAPA||||MK|LIB|12|12||||2|0||
MEET,12WPAPA,0,LIB,MEET,0,0,MEET,MK,12,12,2025TT,MEET|12WPAPA||||MK|LIB|12|12||||2|0||
100MUSC,6,1,MR,Music,NCEA Level 1,11,Arts,JA,2,2,2025TT,100MUSC||6|1|0|JA|MR|2|2||||1|0||
MMUSIC,82D,1,MR,Music,Middle School,10,Arts,JA,21,23,2025TT,MMUSIC||82|1|4|JA|MR|21|23||||1|0||
MMUSIC,82C,1,MR,Music,Middle School,10,Arts,JA,22,23,2025TT,MMUSIC||82|1|3|JA|MR|22|23||||1|0||
VEMUSIC,JVE,0,MR,Music,Junior School,7,Arts,JA,24,24,2025TT,VEMUSIC|JVE||||JA|MR|24|24||||2|0||
SRDRAMA,JSR,0,MR,Drama,Year 7,7,Arts,JA,19,19,2025TT,SRDRAMA|JSR||||JA|MR|19|19||||2|0||
PIMUSIC,JPI,0,MR,Music,Junior School,7,Arts,JA,21,21,2025TT,PIMUSIC|JPI||||JA|MR|21|21||||2|0||
MIMUSIC,JMI,0,MR,Music,Junior School,7,Arts,JA,20,20,2025TT,MIMUSIC|JMI||||JA|MR|20|20||||2|0||
200APMAT,1,1,MR,Mathematics - Core,NCEA Level 2,12,Mathematics,JD,16,16,2025TT,200APMAT||1|1|0|JD|MR|16|16||||1|0||
MJAPANESE,81A,1,MR,Japanese,Middle School,10,English and Languages,NR,14,14,2025TT,MJAPANESE||81|1|1|NR|MR|14|14||||1|0||
200APENG,5,1,MR,200 Applied English,NCEA Level 2,12,English and Languages,WA,11,11,2025TT,200APENG||5|1|0|WA|MR|11|11||||1|0||
WHANAU,11WAHI,0,MR,Life Skills/Personal Development,Year 1,1,English and Languages,WA,13,13,2025TT,WHANAU|11WAHI||||WA|MR|13|13||||2|0||
MEET,11WAHI,0,MR,MEET,0,0,MEET,WA,13,13,2025TT,MEET|11WAHI||||WA|MR|13|13||||2|0||
300OUEDA,3,1,OE,Outdoor Education (Adventure),NCEA Level 3,13,Physical Education,CY,5,5,2025TT,300OUEDA||3|1|0|CY|OE|5|5||||1|1||
MOUED,82D,1,OE,Outdoor Education,Middle School,10,Physical Education,HM,19,37,2025TT,MOUED||82|1|4|HM|OE|19|37||||1|1||
MOUED,82C,1,OE,Outdoor Education,Middle School,10,Physical Education,HM,18,37,2025TT,MOUED||82|1|3|HM|OE|18|37||||1|1||
MOUED,82B,1,OE,Outdoor Education,Middle School,10,Physical Education,HM,19,37,2025TT,MOUED||82|1|2|HM|OE|19|37||||1|1||
MOUED,82A,1,OE,Outdoor Education,Middle School,10,Physical Education,HM,19,37,2025TT,MOUED||82|1|1|HM|OE|19|37||||1|1||
300OUEDA,3,1,OE,Outdoor Education (Adventure),NCEA Level 3,13,Physical Education,TB,5,5,2025TT,300OUEDA||3|1|0|TB|OE|5|5||||1|0||
200OUEDR,5,1,OE,Outdoor Education (Recreation),NCEA Level 2,12,Physical Education,TB,9,9,2025TT,200OUEDR||5|1|0|TB|OE|9|9||||1|0||
200OUEDA,1,1,OE,Outdoor Education (Adventure),NCEA Level 2,12,Physical Education,TB,11,11,2025TT,200OUEDA||1|1|0|TB|OE|11|11||||1|0||
100OUEDA,4,1,OE,Outdoor Education (Adventure),NCEA Level 1,11,Physical Education,TB,9,9,2025TT,100OUEDA||4|1|0|TB|OE|9|9||||1|0||
MOUED,82D,1,OE,Outdoor Education,Middle School,10,Physical Education,TB,19,37,2025TT,MOUED||82|1|4|TB|OE|19|37||||1|0||
MOUED,82C,1,OE,Outdoor Education,Middle School,10,Physical Education,TB,18,37,2025TT,MOUED||82|1|3|TB|OE|18|37||||1|0||
